,Statistic,#,Full Name,Pos.,Yr.,Ht.,Wt.,Hometown / High School,Current School Name,Letters,Image,Name,Title
0,,0.0,Donald Berniard Jr.,NG,Sr.,6-0,256.0,"Baton Rouge, La. / University Laboratory",Navy,3.0,,,
1,,0.0,Kroy Myers,WR,Jr.,5-11,178.0,"Waldorf, Md. / North Point",Navy,1.0,,,
2,,1.0,Tai Lavatai,QB,Sr.,6-2,221.0,"St. Johns, Fla. / Creekside",Navy,2.0,,,
3,,2.0,Marcus Moore,FS,Sr.,6-0,198.0,"Houston, Texas / Westfield",Navy,2.0,,,
4,,2.0,Drevonn Ponder,QB,So.,6-1,230.0,"Grand Prairie, Texas / James Bowie",Navy,0.0,,,
5,,3.0,Elias Larry,CB,Jr.,6-0,186.0,"Palmdale, Calif. / Sierra Canyon",Navy,2.0,,,
6,,4.0,Zachary Branam,QB,Jr.,6-0,195.0,"Cincinnati, Ohio / La Salle",Navy,0.0,,,
7,,4.0,Adam Walker II,CB,So.,6-1,175.0,"Alpharetta, Ga. / Alpharetta",Navy,0.0,,,
8,,5.0,Willie Collins V,CB,Sr.,5-11,201.0,"Mansfield, Texas / Lake Ridge",Navy,2.0,,,
9,,6.0,Kamron Love,CB,Sr.,5-11,150.0,"Edmond, Okla. / Edmond Santa Fe",Navy,0.0,,,
10,,6.0,Evan Warren,K,Sr.,5-10,167.0,"Finksburg, Md. / Westminster",Navy,2.0,,,
11,,7.0,Xavier Arline,QB,Sr.,5-9,176.0,"Wading River, N.Y. / Shoreham-Wading River",Navy,3.0,,,
12,,7.0,Mbiti Williams Jr.,CB,Jr.,5-9,180.0,"Snellville, Ga. / Pace Academy",Navy,2.0,,,
13,,8.0,Matthew Peters,CB,Sr.,6-2,176.0,"Florala, Ala. / Cairo (Ga.)",Navy,1.0,,,
14,,9.0,Colin O'Connor,Striker,Sr.,6-1,191.0,"Great Falls, Va. / Gonzaga College",Navy,1.0,,,
15,,10.0,Tedros Gleaton,QB,So.,6-1,214.0,"Waldorf, Md. / North Point",Navy,0.0,,,
16,,11.0,Eavan Gibbons,Bandit,Sr.,5-10,199.0,"San Diego, Calif. / St. Augustine",Navy,2.0,,,
17,,11.0,Blake Horvath,QB,So.,6-2,195.0,"Hilliard, Ohio / Hilliard Darby",Navy,0.0,,,
18,,13.0,Martel Carruthers,WR,Jr.,6-0,200.0,"League City, Texas / Clear Spring",Navy,1.0,,,
19,,13.0,Andrew Duhart,CB,So.,5-10,185.0,"Chesterfield, Va. / Trinity Episcopal School",Navy,0.0,,,
20,,14.0,Jaxson Campbell,FS,So.,5-10,180.0,"Thompson Station, Tenn. / Independence",Navy,0.0,,,
21,,15.0,Kellen Grave de Peralta,P,Jr.,6-1,182.0,"Peachtree Corners, Ga. / Norcross",Navy,0.0,,,
22,,15.0,Peter Roll,S,So.,6-0,195.0,"Itasca, Ill. / Nazareth Academy",Navy,0.0,,,
23,,16.0,Joe Hutson,Bandit,Jr.,6-1,175.0,"Lake Oswego, Ore. / Lake Oswego",Navy,1.0,,,
24,,17.0,Riley Bergeson,Striker,So.,6-2,190.0,"Billings, Mont. / Billings West",Navy,0.0,,,
25,,18.0,Aaron Harris,P,So.,6-0,195.0,"Carlsbad, Calif. / Carlsbad",Navy,0.0,,,
26,,18.0,Rayuan Lane III,FS,Jr.,5-11,197.0,"Jessup, Md. / Gilman School",Navy,2.0,,,
27,,20.0,Fabian France,SB,So.,5-9,170.0,"Woodland Park, N.J. / Bergen Catholic",Navy,0.0,,,
28,,20.0,Dashaun Peele,CB,Jr.,5-11,187.0,"Norfolk, Va. / Maury",Navy,1.0,,,
29,,21.0,Kai Puailoa-Rojas,SB,Sr.,6-0,195.0,"Santa Barbara, Calif. / Saint Bonaventure",Navy,2.0,,,
30,,22.0,Kenneth Hall,CB,So.,5-10,175.0,"Madison, Ala. / Sparkman",Navy,0.0,,,
31,,22.0,Eli Heidenreich,SB,So.,6-0,195.0,"Pittsburgh, Pa. / Mt. Lebanon",Navy,0.0,,,
32,,23.0,Devean Washington,FS,So.,6-1,190.0,"Plainfield, Ill. / Joliet Catholic Academy",Navy,0.0,,,
33,,24.0,Brandon Chatman,SB,So.,5-9,167.0,"Ft. Lauderdale, Fla. / Calvary Christian Academy",Navy,0.0,,,
34,,26.0,Trace Jewell,Striker,Jr.,6-1,210.0,"Lantana, Texas / John H. Guyer",Navy,0.0,,,
35,,26.0,Cameron Smith,SB,Jr.,5-9,180.0,"Charlotte, N.C. / Olympic",Navy,0.0,,,
36,,28.0,Amin Hassan,SB,Jr.,5-7,169.0,"Richmond Heights, Fla. / Gulliver Prep",Navy,2.0,,,
37,,28.0,Roderic Lewis,S,So.,5-11,185.0,"Mason, Tenn. / Memphis University School",Navy,0.0,,,
38,,29.0,Daniel Jones,SB,Sr.,5-9,187.0,"Lauderhill, Fla. / Calvary Christian",Navy,2.0,,,
39,,29.0,Jacob Rooks,CB,So.,5-10,175.0,"Chicago, Ill. / The Taft School (Conn.)",Navy,0.0,,,
40,,31.0,Tyler Gaskin,SB,Jr.,5-9,167.0,"Delray Beach, Fla. / Deerfield Beach",Navy,0.0,,,
41,,31.0,Xavier McDonald,Striker,Sr.,5-11,206.0,"St. Petersburg, Fla. / Northeast",Navy,2.0,,,
42,,32.0,Danny Enovitch,SB,So.,5-10,180.0,"Avon, Ohio / St. Edward",Navy,0.0,,,
43,,32.0,Turner Stepp,Striker,Jr.,6-2,206.0,"Decatur, Ala. / Decatur",Navy,1.0,,,
44,,33.0,Stephen Glenn,K,So.,6-0,180.0,"Graham, N.C. / Southern Alamance",Navy,0.0,,,
45,,33.0,Jordan Sanders,Raider,Jr.,6-5,227.0,"Chattanooga, Tenn. / Silverdale Baptist Academy",Navy,2.0,,,
46,,34.0,Nicholas Bell,Bandit,So.,6-1,195.0,"Orange Park, Fla. / Paxon School",Navy,0.0,,,
