,Statistic,#,Full Name,Pos.,Ht.,Wt.,Year,Hometown / High School,Major,Image,Name,Title
0,,0.0,Shaadie Clayton-Johnson,RB,6-1,205.0,R-Fr.,"NEW ORLEANS, LOUISIANA / WARREN EASTON",,,,
1,,0.0,Patrick Jenkins,DL,6-2,286.0,So.,"New Orleans, Louisiana / John Ehret High School",,,,
2,,1.0,Nick Anderson,LB,5-11,230.0,Sr.,"Vicksburg, Miss. / Jones County JC/Vicksburg",Homeland Security Studies,,,
3,,2.0,Duece Watts,WR,6-2,200.0,Sr.,"Richton, Miss. / Petal HS",Health & Wellness,,,
4,,2.0,Dorian Williams,LB,6-2,230.0,Sr.,"Indian Land, S.C. / Indian Land",Homeland Security Studies,,,
5,,3.0,Angelo Anderson,DL,6-3,255.0,So.,"New Orleans, La. / John Curtis Christian",Undeclared Business,,,
6,,3.0,Phat Watts,WR,6-0,195.0,Sr.,"Richton, Miss. / Petal HS",Design,,,
7,,4.0,Jha'Quan Jackson,WR,5-10,185.0,Jr.,"Luling, La. / Hahnville",Communication,,,
8,,6.0,Darius Hodges,DL,6-2,280.0,R-So.,"Montgomery, Ala. / Park Crossing",Information Technology,,,
9,,6.0,Lawrence Keys III,WR,5-11,170.0,R-Jr.,"New Orleans, Louisiana / McDonogh 35 High School",,,,
10,,7.0,Michael Pratt,QB,6-3,220.0,Jr.,"Boca Raton, Fla. / Deerfield Beach HS",Exercise Science,,,
11,,7.0,Lance Robinson,DB,5-11,180.0,Jr.,New Orleans / De La Salle,,,,
12,,8.0,Iverson Celestine,RB,5-10,200.0,R-Fr.,"Mandeville, La. / Fontainebleau",,,,
13,,8.0,Carlos Hatcher,DL,6-3,260.0,R-So.,"Carrollton, Texas / Hebron HS",Communication,,,
14,,9.0,Carson Haggard,QB,6-0,180.0,Fr.,"Miami, Florida / Gulliver Prep",,,,
15,,10.0,Shae Wyatt,WR,6-1,190.0,Sr.,"Omaha, Neb. / Millard West HS",,,,
16,,11.0,Jarius Monroe,DB,6-1,205.0,Jr.,"LaPlace, LA / East St. John",,,,
17,,12.0,DJ Douglas,DB,6-0,205.0,R-So.,"Montgomery, Ala. / Thompson HS",,,,
18,,12.0,Kai Horton,QB,6-4,210.0,R-Fr.,"Carthage, Texas / Carthage",,,,
19,,13.0,Justin Ibieta,QB,6-5,225.0,R-Fr.,"Metairie, La. / Metairie Park Country Day School",Undeclared Business,,,
20,,13.0,Cadien Robinson,DB,6-1,175.0,Fr.,"Rockwall, Texas / Rockwall",,,,
21,,15.0,T.J. Huggins,DB,6-3,185.0,R-Fr.,"Miami, Fla. / Killian",,,,
22,,16.0,Levi Williams,RB,5-10,175.0,R-So.,"Valrico, Fla. / Bloomingdale",Communication,,,
23,,17.0,Chris Brazzell II,WR,6-5,185.0,Fr.,"Midland, Texas / Midland Legacy",,,,
24,,19.0,Kiland Harrison,DB,6-0,180.0,R-So.,"Raymond, Miss. / St. Joseph Catholic",Health & Wellness,,,
25,,19.0,Garrett Mmahat,QB,6-0,185.0,Fr.,"New Orleans, LA / Brother Martin",,,,
26,,20.0,Cameron Carroll,RB,6-0,225.0,Sr.,"Flowood, Miss. / Northwest Rankin HS",Health & Wellness,,,
27,,20.0,Matthew Remondet,DL,6-3,225.0,R-Fr.,"Lafayette, La. / Ascension Episcopal",,,,
28,,21.0,Makhi Hughes,RB,5-11,205.0,Fr.,"Birmingham, Alabama / Huffman",,,,
